id,type,cargo_type,seats,capacity
743,SKM,Paliwo,582,6407
744,Regionalny,Paliwo,601,12070
745,Osobowy,MaterialyBudowlane,1013,15594
746,Pospieszny,Wegiel,419,4776
747,Regionalny,Paliwo,34,1929
748,Arriva,Paliwo,270,4206
749,Towarowy,Poczta,179,3143
750,EIP,Zywnosc,222,2984
751,SKM,Maszyny,610,8653
752,Towarowy,Biznesowy,258,6080
753,Regionalny,Ludzie,351,2018
754,Regionalny,Przemysl,314,3756
755,Arriva,Wegiel,576,5715
756,SKM,Paliwo,455,1822
757,Towarowy,Zywnosc,408,17000
758,Arriva,Ludzie,471,12089
759,EIP,Poczta,514,8183
760,Regionalny,Paliwo,492,17119
761,SKM,Przemysl,240,3706
762,SKM,Biznesowy,335,14469
763,Arriva,Poczta,45,1079
764,SKM,Paliwo,64,1105
765,SKM,Wegiel,588,8734
766,Regionalny,Paliwo,41,1921
767,Intercity,Paliwo,668,13653
768,EIP,WAR,343,13885
769,Regionalny,Wegiel,106,1064
770,Arriva,MaterialyBudowlane,696,6691
771,EIP,Zywnosc,429,4537
772,Regionalny,WAR,594,5982
773,Regionalny,Paliwo,47,13422
774,Towarowy,Przemysl,875,15279
775,Towarowy,Paliwo,729,18862
776,Intercity,Biznesowy,1374,5185
777,EIP,Maszyny,212,1374
778,Arriva,Ludzie,426,1937
779,Osobowy,Poczta,239,4268
780,Pospieszny,Paliwo,533,5854
781,Arriva,WAR,171,2872
782,Regionalny,Ludzie,85,3762
783,Towarowy,Poczta,41,4760
784,Regionalny,Paliwo,185,2117
785,EIP,MaterialyBudowlane,331,4869
786,Pospieszny,Poczta,499,8700
787,EIP,Paliwo,1189,10530
788,Arriva,Maszyny,26,3019
789,Osobowy,Paliwo,1387,15510
790,Towarowy,Paliwo,233,3241
791,SKM,WAR,517,9551
792,Towarowy,Paliwo,725,8757
793,EIP,Maszyny,187,3539
794,Intercity,Biznesowy,762,8557
795,Regionalny,Przemysl,451,10939
796,Towarowy,Elektronika,136,9032
797,Towarowy,Poczta,951,1435
798,EIP,Wegiel,74,4702
799,EIP,Poczta,60,18962
800,Arriva,WAR,235,9229
801,Intercity,WAR,255,1649
802,Towarowy,Elektronika,248,5883
803,Towarowy,WAR,460,6709
804,Regionalny,Maszyny,1162,16426
805,Osobowy,Paliwo,893,4750
806,Osobowy,Wegiel,832,6111
807,EIP,Poczta,611,1954
808,Osobowy,Poczta,133,1526
809,Pospieszny,Maszyny,543,4083
810,Pospieszny,Zywnosc,286,3611
811,Pospieszny,Paliwo,197,1327
812,Intercity,Zywnosc,797,14667
813,Towarowy,Ludzie,819,16015
814,Arriva,Maszyny,158,1512
815,Osobowy,Poczta,1270,13539
816,Pospieszny,Paliwo,690,15637
817,Osobowy,Przemysl,327,4265
818,Regionalny,WAR,848,4569
819,Osobowy,Poczta,283,5227
820,Intercity,Maszyny,910,12271
821,EIP,Elektronika,80,5195
822,Intercity,MaterialyBudowlane,188,1832
823,Intercity,Paliwo,385,7920
824,EIP,Przemysl,88,4643
825,SKM,Ludzie,142,1029
826,Intercity,Paliwo,600,7014
827,Intercity,Paliwo,443,2144
828,Osobowy,Poczta,794,2401
829,EIP,Wegiel,113,8334
830,SKM,Przemysl,184,19128
831,Regionalny,WAR,161,1010
832,EIP,MaterialyBudowlane,43,1360
833,Pospieszny,Biznesowy,306,3087
834,Pospieszny,Paliwo,1053,4295
835,EIP,Biznesowy,1505,19353
836,EIP,Maszyny,386,5988
837,Pospieszny,Elektronika,1001,12947
838,Intercity,Paliwo,98,4340
839,Arriva,Ludzie,820,1818
840,Pospieszny,Poczta,370,3504
841,Towarowy,Poczta,334,11032
842,SKM,Paliwo,625,9404
843,SKM,Ludzie,1527,17633
844,Arriva,Paliwo,1046,7773
845,Osobowy,Zywnosc,183,3294
846,Osobowy,Poczta,304,1999
847,Intercity,MaterialyBudowlane,598,15542
848,Pospieszny,Przemysl,425,2029
849,Arriva,Zywnosc,52,1820
850,Osobowy,Biznesowy,197,6734
851,Pospieszny,Biznesowy,146,4626
852,Pospieszny,Paliwo,27,1202
853,Arriva,WAR,697,8252
854,Arriva,Zywnosc,181,11371
855,SKM,Poczta,251,1138
856,Osobowy,Elektronika,169,1663
857,SKM,Paliwo,693,3463
858,Arriva,Ludzie,1193,8721
859,Arriva,Wegiel,25,4874
860,SKM,Paliwo,1332,7556
861,Intercity,Ludzie,459,4045
862,Pospieszny,Poczta,1248,9116
863,Arriva,Przemysl,82,1717
864,EIP,MaterialyBudowlane,621,1732
865,SKM,Poczta,243,7278
866,Regionalny,Elektronika,949,1253
867,Osobowy,Biznesowy,329,3961
868,Regionalny,Paliwo,99,13322
869,Intercity,Poczta,29,2427
870,Osobowy,Paliwo,247,2056
871,Towarowy,WAR,109,1784
872,Pospieszny,Paliwo,186,2551
873,SKM,Ludzie,187,7191
874,Osobowy,Zywnosc,731,2731
875,Pospieszny,Maszyny,620,5813
876,EIP,Ludzie,198,3171
877,Intercity,WAR,724,1776
878,Arriva,Paliwo,448,5373
879,Osobowy,Elektronika,536,6298
880,Arriva,Paliwo,50,3672
881,Towarowy,MaterialyBudowlane,1303,13960
882,SKM,Wegiel,615,9850
883,Intercity,Maszyny,407,5197
884,Osobowy,Elektronika,1021,9480
885,Arriva,WAR,425,12605
886,Osobowy,Elektronika,676,8773
887,Regionalny,Biznesowy,786,7241
888,SKM,Ludzie,27,4942
889,Osobowy,Przemysl,79,1132
890,Pospieszny,MaterialyBudowlane,805,2675
891,Intercity,Maszyny,186,1488
892,Arriva,Poczta,281,1633
893,Pospieszny,Paliwo,30,1820
894,EIP,Paliwo,386,1266
895,EIP,Zywnosc,1344,3954
896,Towarowy,Poczta,131,5101
897,Regionalny,Wegiel,279,3757
898,SKM,WAR,85,2336
899,Arriva,Ludzie,507,6391
900,Arriva,Wegiel,106,1693
901,Pospieszny,Elektronika,592,3733
902,Towarowy,Zywnosc,316,5898
903,Osobowy,WAR,341,6473
904,Towarowy,MaterialyBudowlane,38,1822
905,Towarowy,Wegiel,487,5884
906,Pospieszny,Ludzie,403,2802
907,Regionalny,Zywnosc,230,3426
908,Regionalny,Wegiel,498,2378
909,Regionalny,MaterialyBudowlane,211,5702
910,Arriva,Wegiel,290,3715
911,Pospieszny,MaterialyBudowlane,820,9130
912,EIP,Poczta,751,9301
913,EIP,MaterialyBudowlane,36,3499
914,Regionalny,Paliwo,481,5237
915,Osobowy,Ludzie,418,7936
916,Towarowy,Zywnosc,21,4623
917,SKM,Wegiel,437,4949
918,Arriva,Wegiel,83,3780
