id,station_name,city,renovation_year
403,wegrow mazowieckie Miasto,wegrow mazowieckie,1927
404,lochow mazowieckie Miasto,lochow mazowieckie,2008
405,kobylka mazowieckie Miasto,kobylka mazowieckie,1965
406,marki mazowieckie Zachod,marki mazowieckie,1964
407,zabki mazowieckie Polnoc,zabki mazowieckie,1903
408,zielonka mazowieckie Lesny,zielonka mazowieckie,2010
409,radzymin mazowieckie Miasto,radzymin mazowieckie,1949
410,tluszcz mazowieckie Poludnie,tluszcz mazowieckie,1940
411,wolomin mazowieckie Lesny,wolomin mazowieckie,1977
412,wyszkow mazowieckie Poludnie,wyszkow mazowieckie,1991
413,zwolen mazowieckie Poludnie,zwolen mazowieckie,1914
414,biezun mazowieckie Glowny,biezun mazowieckie,1921
415,zuromin mazowieckie Wschod,zuromin mazowieckie,1917
416,zyrardow mazowieckie Lesny,zyrardow mazowieckie,2013
417,mszczonow mazowieckie Zachod,mszczonow mazowieckie,2005
418,ostroleka mazowieckie Zachod,ostroleka mazowieckie,1926
419,plock mazowieckie Lesny,plock mazowieckie,1959
420,radom mazowieckie Wschod,radom mazowieckie,1906
421,siedlce mazowieckie Poludnie,siedlce mazowieckie,1916
422,brzeg opolskie Miasto,brzeg opolskie,1966
423,grodkow opolskie Miasto,grodkow opolskie,1964
424,lewin brzeski opolskie Poludnie,lewin brzeski opolskie,1950
425,baborow opolskie Glowny,baborow opolskie,2001
426,glubczyce opolskie Zachod,glubczyce opolskie,1905
427,kietrz opolskie Glowny,kietrz opolskie,2004
428,kedzierzyn-kozle opolskie Polnoc,kedzierzyn-kozle opolskie,1933
429,byczyna opolskie Miasto,byczyna opolskie,1977
430,kluczbork opolskie Lesny,kluczbork opolskie,2010
431,wolczyn opolskie Lesny,wolczyn opolskie,1916
432,gogolin opolskie Polnoc,gogolin opolskie,1983
433,krapkowice opolskie Lesny,krapkowice opolskie,1932
434,zdzieszowice opolskie Wschod,zdzieszowice opolskie,1903
435,namyslow opolskie Glowny,namyslow opolskie,2015
436,glucholazy opolskie Lesny,glucholazy opolskie,2020
437,korfantow opolskie Wschod,korfantow opolskie,2013
438,nysa opolskie Poludnie,nysa opolskie,1991
439,otmuchow opolskie Polnoc,otmuchow opolskie,1990
440,paczkow opolskie Poludnie,paczkow opolskie,1916
441,dobrodzien opolskie Glowny,dobrodzien opolskie,1954
442,gorzow slaski opolskie Poludnie,gorzow slaski opolskie,1964
443,olesno opolskie Miasto,olesno opolskie,1963
444,praszka opolskie Lesny,praszka opolskie,1931
445,niemodlin opolskie Poludnie,niemodlin opolskie,1971
446,ozimek opolskie Glowny,ozimek opolskie,2008
447,proszkow opolskie Poludnie,proszkow opolskie,1939
448,biala opolskie Glowny,biala opolskie,2013
449,glogowek opolskie Wschod,glogowek opolskie,1969
450,prudnik opolskie Polnoc,prudnik opolskie,1955
451,kolonowskie opolskie Lesny,kolonowskie opolskie,1973
452,lesnica opolskie Miasto,lesnica opolskie,2011
453,strzelce opolskie opolskie Lesny,strzelce opolskie opolskie,1951
454,ujazd opolskie Polnoc,ujazd opolskie,2016
455,zawadzkie opolskie Poludnie,zawadzkie opolskie,1932
456,opole opolskie Wschod,opole opolskie,1978
457,ustrzyki dolne podkarpackie Glowny,ustrzyki dolne podkarpackie,1952
458,brzozow podkarpackie Lesny,brzozow podkarpackie,2013
459,debica podkarpackie Lesny,debica podkarpackie,1950
460,brzostek podkarpackie Polnoc,brzostek podkarpackie,1909
461,pilzno podkarpackie Lesny,pilzno podkarpackie,1901
462,jaroslaw podkarpackie Poludnie,jaroslaw podkarpackie,1943
463,radymno podkarpackie Glowny,radymno podkarpackie,1968
464,pruchnik podkarpackie Miasto,pruchnik podkarpackie,1927
465,jaslo podkarpackie Miasto,jaslo podkarpackie,1962
466,kolaczyce podkarpackie Zachod,kolaczyce podkarpackie,1951
467,kolbuszowa podkarpackie Poludnie,kolbuszowa podkarpackie,1971
468,dukla podkarpackie Lesny,dukla podkarpackie,1935
469,iwonicz-zdroj podkarpackie Poludnie,iwonicz-zdroj podkarpackie,2013
470,jedlicze podkarpackie Wschod,jedlicze podkarpackie,2014
471,rymanow podkarpackie Lesny,rymanow podkarpackie,1980
472,lezajsk podkarpackie Wschod,lezajsk podkarpackie,1901
473,nowa sarzyna podkarpackie Wschod,nowa sarzyna podkarpackie,1971
474,lubaczow podkarpackie Miasto,lubaczow podkarpackie,1928
475,cieszanow podkarpackie Polnoc,cieszanow podkarpackie,1917
476,narol podkarpackie Wschod,narol podkarpackie,1957
477,oleszyce podkarpackie Miasto,oleszyce podkarpackie,2013
478,lancut podkarpackie Zachod,lancut podkarpackie,1927
479,mielec podkarpackie Glowny,mielec podkarpackie,1977
480,przeclaw podkarpackie Polnoc,przeclaw podkarpackie,1907
481,radomysl wielki podkarpackie Lesny,radomysl wielki podkarpackie,1920
482,nisko podkarpackie Wschod,nisko podkarpackie,1969
483,rudnik nad sanem podkarpackie Zachod,rudnik nad sanem podkarpackie,1962
484,ulanow podkarpackie Polnoc,ulanow podkarpackie,2018
485,przeworsk podkarpackie Poludnie,przeworsk podkarpackie,1981
486,kanczuga podkarpackie Miasto,kanczuga podkarpackie,2009
487,sieniawa podkarpackie Zachod,sieniawa podkarpackie,1963
488,ropczyce podkarpackie Wschod,ropczyce podkarpackie,1980
489,sedziszow malopolski podkarpackie Miasto,sedziszow malopolski podkarpackie,1903
490,dynow podkarpackie Zachod,dynow podkarpackie,1929
491,blazowa podkarpackie Lesny,blazowa podkarpackie,1985
492,boguchwala podkarpackie Zachod,boguchwala podkarpackie,1923
493,glogow malopolski podkarpackie Poludnie,glogow malopolski podkarpackie,1990
494,sokolow malopolski podkarpackie Poludnie,sokolow malopolski podkarpackie,1905
495,tyczyn podkarpackie Wschod,tyczyn podkarpackie,1917
496,sanok podkarpackie Glowny,sanok podkarpackie,2003
497,zagorz podkarpackie Wschod,zagorz podkarpackie,1978
498,stalowa wola podkarpackie Zachod,stalowa wola podkarpackie,1911
499,zaklikow podkarpackie Miasto,zaklikow podkarpackie,1903
500,strzyzow podkarpackie Miasto,strzyzow podkarpackie,1910
501,baranow sandomierski podkarpackie Poludnie,baranow sandomierski podkarpackie,2001
502,nowa deba podkarpackie Polnoc,nowa deba podkarpackie,1992
503,lesko podkarpackie Poludnie,lesko podkarpackie,1964
504,krosno podkarpackie Lesny,krosno podkarpackie,1939
505,przemysl podkarpackie Glowny,przemysl podkarpackie,1912
506,rzeszow podkarpackie Miasto,rzeszow podkarpackie,1945
507,tarnobrzeg podkarpackie Wschod,tarnobrzeg podkarpackie,1904
508,augustow podlaskie Poludnie,augustow podlaskie,1978
509,lipsk podlaskie Poludnie,lipsk podlaskie,1920
510,choroszcz podlaskie Miasto,choroszcz podlaskie,2003
511,czarna bialostocka podlaskie Wschod,czarna bialostocka podlaskie,1977
512,lapy podlaskie Miasto,lapy podlaskie,1908
513,michalowo podlaskie Miasto,michalowo podlaskie,2020
514,suprasl podlaskie Miasto,suprasl podlaskie,1955
515,suraz podlaskie Miasto,suraz podlaskie,1994
516,tykocin podlaskie Lesny,tykocin podlaskie,1944
517,wasilkow podlaskie Polnoc,wasilkow podlaskie,1949
518,zabludow podlaskie Wschod,zabludow podlaskie,2009
519,bielsk podlaski podlaskie Poludnie,bielsk podlaski podlaskie,1967
520,bransk podlaskie Glowny,bransk podlaskie,1920
521,grajewo podlaskie Miasto,grajewo podlaskie,1946
522,rajgrod podlaskie Polnoc,rajgrod podlaskie,1986
523,szczuczyn podlaskie Poludnie,szczuczyn podlaskie,1947
524,hajnowka podlaskie Zachod,hajnowka podlaskie,1929
525,kleszczele podlaskie Miasto,kleszczele podlaskie,1989
526,kolno podlaskie Lesny,kolno podlaskie,1959
527,stawiski podlaskie Zachod,stawiski podlaskie,2014
528,jedwabne podlaskie Wschod,jedwabne podlaskie,1926
529,nowogrod podlaskie Polnoc,nowogrod podlaskie,1946
530,goniadz podlaskie Zachod,goniadz podlaskie,1974
531,knyszyn podlaskie Zachod,knyszyn podlaskie,1952
532,monki podlaskie Poludnie,monki podlaskie,1910
533,sejny podlaskie Miasto,sejny podlaskie,1997
534,siemiatycze podlaskie Polnoc,siemiatycze podlaskie,1930
535,drohiczyn podlaskie Wschod,drohiczyn podlaskie,1991
536,dabrowa bialostocka podlaskie Miasto,dabrowa bialostocka podlaskie,1944
537,krynki podlaskie Wschod,krynki podlaskie,2006
538,sokolka podlaskie Polnoc,sokolka podlaskie,1929
539,suchowola podlaskie Poludnie,suchowola podlaskie,1914
540,wysokie mazowieckie podlaskie Polnoc,wysokie mazowieckie podlaskie,2019
541,ciechanowiec podlaskie Wschod,ciechanowiec podlaskie,2005
542,czyzew podlaskie Glowny,czyzew podlaskie,1920
543,szepietowo podlaskie Glowny,szepietowo podlaskie,1979
544,zambrow podlaskie Wschod,zambrow podlaskie,1978
545,bialystok podlaskie Lesny,bialystok podlaskie,2010
546,lomza podlaskie Polnoc,lomza podlaskie,2004
547,suwalki podlaskie Zachod,suwalki podlaskie,1972
548,bytow pomorskie Polnoc,bytow pomorskie,1905
549,miastko pomorskie Poludnie,miastko pomorskie,1934
550,chojnice pomorskie Miasto,chojnice pomorskie,1927
551,brusy pomorskie Polnoc,brusy pomorskie,1950
552,czersk pomorskie Poludnie,czersk pomorskie,1942
553,czluchow pomorskie Lesny,czluchow pomorskie,2002
554,czarne pomorskie Wschod,czarne pomorskie,1951
555,debrzno pomorskie Wschod,debrzno pomorskie,1928
556,pruszcz gdanski pomorskie Zachod,pruszcz gdanski pomorskie,1987
557,kartuzy pomorskie Lesny,kartuzy pomorskie,1909
558,zukowo pomorskie Poludnie,zukowo pomorskie,2016
559,koscierzyna pomorskie Polnoc,koscierzyna pomorskie,1903
560,kwidzyn pomorskie Poludnie,kwidzyn pomorskie,1982
561,prabuty pomorskie Miasto,prabuty pomorskie,1999
562,lebork pomorskie Miasto,lebork pomorskie,1987
563,leba pomorskie Poludnie,leba pomorskie,1929
564,malbork pomorskie Glowny,malbork pomorskie,1956
565,nowy staw pomorskie Poludnie,nowy staw pomorskie,1986
566,krynica morska pomorskie Lesny,krynica morska pomorskie,1978
567,nowy dwor gdanski pomorskie Lesny,nowy dwor gdanski pomorskie,1943
568,hel pomorskie Wschod,hel pomorskie,1992
569,jastarnia pomorskie Miasto,jastarnia pomorskie,1916
570,puck pomorskie Zachod,puck pomorskie,2004
571,wladyslawowo pomorskie Glowny,wladyslawowo pomorskie,1919
572,ustka pomorskie Wschod,ustka pomorskie,1939
573,kepice pomorskie Poludnie,kepice pomorskie,1969
574,czarna woda pomorskie Poludnie,czarna woda pomorskie,1900
575,skorcz pomorskie Polnoc,skorcz pomorskie,1908
576,starogard gdanski pomorskie Lesny,starogard gdanski pomorskie,1920
577,skarszewy pomorskie Lesny,skarszewy pomorskie,1996
578,tczew pomorskie Miasto,tczew pomorskie,1999
579,gniew pomorskie Zachod,gniew pomorskie,1953
580,pelplin pomorskie Wschod,pelplin pomorskie,1936
581,reda pomorskie Wschod,reda pomorskie,1900
582,rumia pomorskie Zachod,rumia pomorskie,1922
583,wejherowo pomorskie Polnoc,wejherowo pomorskie,2017
584,dzierzgon pomorskie Glowny,dzierzgon pomorskie,1997
585,sztum pomorskie Polnoc,sztum pomorskie,1903
586,gdansk pomorskie Wschod,gdansk pomorskie,1995
587,gdynia pomorskie Lesny,gdynia pomorskie,1926
588,slupsk pomorskie Poludnie,slupsk pomorskie,1964
589,sopot pomorskie Polnoc,sopot pomorskie,1949
590,bedzin slaskie Zachod,bedzin slaskie,1984
591,czeladz slaskie Miasto,czeladz slaskie,1901
592,wojkowice slaskie Glowny,wojkowice slaskie,1967
593,siewierz slaskie Lesny,siewierz slaskie,1998
594,slawkow slaskie Polnoc,slawkow slaskie,1915
595,szczyrk slaskie Poludnie,szczyrk slaskie,1914
596,czechowice-dziedzice slaskie Polnoc,czechowice-dziedzice slaskie,1972
597,wilamowice slaskie Lesny,wilamowice slaskie,1972
598,cieszyn slaskie Wschod,cieszyn slaskie,1901
599,ustron slaskie Miasto,ustron slaskie,1999
600,wisla slaskie Lesny,wisla slaskie,2012
601,skoczow slaskie Wschod,skoczow slaskie,2009
602,strumien slaskie Glowny,strumien slaskie,1994
603,blachownia slaskie Zachod,blachownia slaskie,1935
604,koniecpol slaskie Wschod,koniecpol slaskie,1998
605,knurow slaskie Wschod,knurow slaskie,2017
606,pyskowice slaskie Wschod,pyskowice slaskie,1947
607,sosnicowice slaskie Miasto,sosnicowice slaskie,1904
608,toszek slaskie Poludnie,toszek slaskie,2011
609,klobuck slaskie Lesny,klobuck slaskie,1965
610,krzepice slaskie Poludnie,krzepice slaskie,1968
611,lubliniec slaskie Glowny,lubliniec slaskie,1901
612,wozniki slaskie Glowny,wozniki slaskie,1953
613,laziska gorne slaskie Wschod,laziska gorne slaskie,2018
614,mikolow slaskie Zachod,mikolow slaskie,1978
615,orzesze slaskie Zachod,orzesze slaskie,1986
616,myszkow slaskie Glowny,myszkow slaskie,1990
617,kozieglowy slaskie Poludnie,kozieglowy slaskie,1984
618,zarki slaskie Polnoc,zarki slaskie,2005
619,pszczyna slaskie Miasto,pszczyna slaskie,2014
620,raciborz slaskie Miasto,raciborz slaskie,1909
621,krzanowice slaskie Lesny,krzanowice slaskie,1985
622,kuznia raciborska slaskie Lesny,kuznia raciborska slaskie,2014
623,czerwionka-leszczyny slaskie Wschod,czerwionka-leszczyny slaskie,1970
624,kalety slaskie Zachod,kalety slaskie,1973
625,miasteczko slaskie slaskie Poludnie,miasteczko slaskie slaskie,1961
626,radzionkow slaskie Wschod,radzionkow slaskie,1932
627,tarnowskie gory slaskie Lesny,tarnowskie gory slaskie,1929
628,bierun slaskie Poludnie,bierun slaskie,1972
629,imielin slaskie Lesny,imielin slaskie,1920
630,ledziny slaskie Zachod,ledziny slaskie,1964
631,pszow slaskie Glowny,pszow slaskie,1903
632,radlin slaskie Glowny,radlin slaskie,1990
633,rydultowy slaskie Wschod,rydultowy slaskie,1986
634,wodzislaw slaski slaskie Miasto,wodzislaw slaski slaskie,1958
635,poreba slaskie Glowny,poreba slaskie,1990
636,zawiercie slaskie Polnoc,zawiercie slaskie,1919
637,lazy slaskie Glowny,lazy slaskie,1992
638,ogrodzieniec slaskie Lesny,ogrodzieniec slaskie,1984
639,pilica slaskie Wschod,pilica slaskie,1910
640,szczekociny slaskie Zachod,szczekociny slaskie,1914
641,zywiec slaskie Zachod,zywiec slaskie,1913
642,bielsko-biala slaskie Poludnie,bielsko-biala slaskie,1997
643,bytom slaskie Polnoc,bytom slaskie,1942
644,chorzow slaskie Poludnie,chorzow slaskie,2003
645,czestochowa slaskie Polnoc,czestochowa slaskie,2014
646,dabrowa gornicza slaskie Lesny,dabrowa gornicza slaskie,2006
647,gliwice slaskie Miasto,gliwice slaskie,2015
648,jastrzebie-zdroj slaskie Zachod,jastrzebie-zdroj slaskie,2018
649,jaworzno slaskie Zachod,jaworzno slaskie,1988
650,katowice slaskie Poludnie,katowice slaskie,1908
651,myslowice slaskie Wschod,myslowice slaskie,1946
652,piekary slaskie slaskie Zachod,piekary slaskie slaskie,1934
653,ruda slaska slaskie Glowny,ruda slaska slaskie,2020
654,rybnik slaskie Lesny,rybnik slaskie,1975
655,siemianowice slaskie slaskie Zachod,siemianowice slaskie slaskie,2012
656,sosnowiec slaskie Poludnie,sosnowiec slaskie,1974
657,swietochlowice slaskie Wschod,swietochlowice slaskie,2015
658,tychy slaskie Poludnie,tychy slaskie,2009
659,zabrze slaskie Lesny,zabrze slaskie,1993
660,zory slaskie Wschod,zory slaskie,1915
661,busko-zdroj swietokrzyskie Zachod,busko-zdroj swietokrzyskie,1981
662,stopnica swietokrzyskie Lesny,stopnica swietokrzyskie,1986
663,jedrzejow swietokrzyskie Glowny,jedrzejow swietokrzyskie,1969
664,malogoszcz swietokrzyskie Zachod,malogoszcz swietokrzyskie,1926
665,sedziszow swietokrzyskie Polnoc,sedziszow swietokrzyskie,1967
666,kazimierza wielka swietokrzyskie Zachod,kazimierza wielka swietokrzyskie,1993
667,skalbmierz swietokrzyskie Lesny,skalbmierz swietokrzyskie,1936
668,bodzentyn swietokrzyskie Wschod,bodzentyn swietokrzyskie,2000
669,checiny swietokrzyskie Wschod,checiny swietokrzyskie,1926
670,chmielnik swietokrzyskie Poludnie,chmielnik swietokrzyskie,1986
671,daleszyce swietokrzyskie Glowny,daleszyce swietokrzyskie,1949
672,konskie swietokrzyskie Lesny,konskie swietokrzyskie,1908
673,staporkow swietokrzyskie Wschod,staporkow swietokrzyskie,2017
674,opatow swietokrzyskie Lesny,opatow swietokrzyskie,1991
675,ozarow swietokrzyskie Zachod,ozarow swietokrzyskie,1913
676,ostrowiec swietokrzyski swietokrzyskie Lesny,ostrowiec swietokrzyski swietokrzyskie,1978
677,cmielow swietokrzyskie Wschod,cmielow swietokrzyskie,1957
678,kunow swietokrzyskie Polnoc,kunow swietokrzyskie,1926
679,dzialoszyce swietokrzyskie Wschod,dzialoszyce swietokrzyskie,2010
680,pinczow swietokrzyskie Polnoc,pinczow swietokrzyskie,1999
681,sandomierz swietokrzyskie Glowny,sandomierz swietokrzyskie,1919
682,koprzywnica swietokrzyskie Glowny,koprzywnica swietokrzyskie,1942
683,zawichost swietokrzyskie Miasto,zawichost swietokrzyskie,2003
684,skarzysko-kamienna swietokrzyskie Zachod,skarzysko-kamienna swietokrzyskie,1925
685,suchedniow swietokrzyskie Wschod,suchedniow swietokrzyskie,1915
686,starachowice swietokrzyskie Wschod,starachowice swietokrzyskie,1962
687,wachock swietokrzyskie Polnoc,wachock swietokrzyskie,1947
688,osiek swietokrzyskie Poludnie,osiek swietokrzyskie,1946
689,polaniec swietokrzyskie Zachod,polaniec swietokrzyskie,1934
690,staszow swietokrzyskie Zachod,staszow swietokrzyskie,1960
691,wloszczowa swietokrzyskie Polnoc,wloszczowa swietokrzyskie,1987
692,kielce swietokrzyskie Zachod,kielce swietokrzyskie,1943
693,bartoszyce warminsko-mazurskie Lesny,bartoszyce warminsko-mazurskie,1913
694,gorowo ilaweckie warminsko-mazurskie Miasto,gorowo ilaweckie warminsko-mazurskie,1974
695,bisztynek warminsko-mazurskie Miasto,bisztynek warminsko-mazurskie,1942
696,sepopol warminsko-mazurskie Wschod,sepopol warminsko-mazurskie,1997
697,braniewo warminsko-mazurskie Miasto,braniewo warminsko-mazurskie,1986
698,frombork warminsko-mazurskie Glowny,frombork warminsko-mazurskie,2020
699,pieniezno warminsko-mazurskie Glowny,pieniezno warminsko-mazurskie,1988
700,dzialdowo warminsko-mazurskie Lesny,dzialdowo warminsko-mazurskie,1962
701,lidzbark warminsko-mazurskie Wschod,lidzbark warminsko-mazurskie,2001
702,mlynary warminsko-mazurskie Zachod,mlynary warminsko-mazurskie,1917
703,paslek warminsko-mazurskie Miasto,paslek warminsko-mazurskie,2011
704,tolkmicko warminsko-mazurskie Polnoc,tolkmicko warminsko-mazurskie,2006
705,elk warminsko-mazurskie Glowny,elk warminsko-mazurskie,2018
706,gizycko warminsko-mazurskie Polnoc,gizycko warminsko-mazurskie,1927
707,ryn warminsko-mazurskie Miasto,ryn warminsko-mazurskie,1997
708,ilawa warminsko-mazurskie Poludnie,ilawa warminsko-mazurskie,1964
709,lubawa warminsko-mazurskie Glowny,lubawa warminsko-mazurskie,2001
710,kisielice warminsko-mazurskie Miasto,kisielice warminsko-mazurskie,1987
711,susz warminsko-mazurskie Zachod,susz warminsko-mazurskie,2016
712,zalewo warminsko-mazurskie Glowny,zalewo warminsko-mazurskie,1999
713,ketrzyn warminsko-mazurskie Miasto,ketrzyn warminsko-mazurskie,1999
714,korsze warminsko-mazurskie Zachod,korsze warminsko-mazurskie,1987
715,reszel warminsko-mazurskie Wschod,reszel warminsko-mazurskie,1931
716,lidzbark warminski warminsko-mazurskie Wschod,lidzbark warminski warminsko-mazurskie,1917
717,orneta warminsko-mazurskie Polnoc,orneta warminsko-mazurskie,1925
718,mragowo warminsko-mazurskie Glowny,mragowo warminsko-mazurskie,1945
719,mikolajki warminsko-mazurskie Miasto,mikolajki warminsko-mazurskie,1940
720,nidzica warminsko-mazurskie Wschod,nidzica warminsko-mazurskie,2016
721,nowe miasto lubawskie warminsko-mazurskie Miasto,nowe miasto lubawskie warminsko-mazurskie,1983
722,olecko warminsko-mazurskie Lesny,olecko warminsko-mazurskie,1963
723,barczewo warminsko-mazurskie Glowny,barczewo warminsko-mazurskie,1997
724,biskupiec warminsko-mazurskie Poludnie,biskupiec warminsko-mazurskie,1918
725,dobre miasto warminsko-mazurskie Miasto,dobre miasto warminsko-mazurskie,1983
726,jeziorany warminsko-mazurskie Zachod,jeziorany warminsko-mazurskie,1996
727,olsztynek warminsko-mazurskie Glowny,olsztynek warminsko-mazurskie,1929
728,ostroda warminsko-mazurskie Glowny,ostroda warminsko-mazurskie,1960
729,milakowo warminsko-mazurskie Wschod,milakowo warminsko-mazurskie,1909
730,milomlyn warminsko-mazurskie Lesny,milomlyn warminsko-mazurskie,1979
731,morag warminsko-mazurskie Wschod,morag warminsko-mazurskie,2001
732,biala piska warminsko-mazurskie Wschod,biala piska warminsko-mazurskie,2015
733,orzysz warminsko-mazurskie Lesny,orzysz warminsko-mazurskie,1972
734,pisz warminsko-mazurskie Miasto,pisz warminsko-mazurskie,1993
735,ruciane-nida warminsko-mazurskie Poludnie,ruciane-nida warminsko-mazurskie,1982
736,szczytno warminsko-mazurskie Lesny,szczytno warminsko-mazurskie,1943
737,pasym warminsko-mazurskie Lesny,pasym warminsko-mazurskie,1997
738,goldap warminsko-mazurskie Lesny,goldap warminsko-mazurskie,1928
739,wegorzewo warminsko-mazurskie Lesny,wegorzewo warminsko-mazurskie,1991
740,elblag warminsko-mazurskie Zachod,elblag warminsko-mazurskie,1956
741,olsztyn warminsko-mazurskie Lesny,olsztyn warminsko-mazurskie,1925
742,chodziez wielkopolskie Zachod,chodziez wielkopolskie,1964
743,margonin wielkopolskie Glowny,margonin wielkopolskie,1953
744,szamocin wielkopolskie Lesny,szamocin wielkopolskie,1991
745,czarnkow wielkopolskie Zachod,czarnkow wielkopolskie,1952
746,krzyz wielkopolski wielkopolskie Zachod,krzyz wielkopolski wielkopolskie,2009
747,trzcianka wielkopolskie Wschod,trzcianka wielkopolskie,2003
748,wielen wielkopolskie Polnoc,wielen wielkopolskie,1980
749,gniezno wielkopolskie Polnoc,gniezno wielkopolskie,1950
750,czerniejewo wielkopolskie Zachod,czerniejewo wielkopolskie,1930
751,klecko wielkopolskie Wschod,klecko wielkopolskie,1918
752,trzemeszno wielkopolskie Wschod,trzemeszno wielkopolskie,1968
753,witkowo wielkopolskie Lesny,witkowo wielkopolskie,2006
754,borek wielkopolski wielkopolskie Zachod,borek wielkopolski wielkopolskie,1956
755,gostyn wielkopolskie Lesny,gostyn wielkopolskie,1930
756,krobia wielkopolskie Poludnie,krobia wielkopolskie,1992
757,pogorzela wielkopolskie Polnoc,pogorzela wielkopolskie,1996
758,poniec wielkopolskie Lesny,poniec wielkopolskie,1941
759,grodzisk wielkopolski wielkopolskie Polnoc,grodzisk wielkopolski wielkopolskie,1940
760,rakoniewice wielkopolskie Polnoc,rakoniewice wielkopolskie,2012
761,wielichowo wielkopolskie Glowny,wielichowo wielkopolskie,1907
762,jaraczewo wielkopolskie Wschod,jaraczewo wielkopolskie,1951
763,jarocin wielkopolskie Miasto,jarocin wielkopolskie,1979
764,zerkow wielkopolskie Lesny,zerkow wielkopolskie,1913
765,stawiszyn wielkopolskie Miasto,stawiszyn wielkopolskie,1927
766,kepno wielkopolskie Miasto,kepno wielkopolskie,1921
767,kolo wielkopolskie Zachod,kolo wielkopolskie,1903
768,dabie wielkopolskie Miasto,dabie wielkopolskie,1950
769,klodawa wielkopolskie Zachod,klodawa wielkopolskie,1902
770,przedecz wielkopolskie Zachod,przedecz wielkopolskie,1939
771,golina wielkopolskie Zachod,golina wielkopolskie,1933
772,kleczew wielkopolskie Miasto,kleczew wielkopolskie,1993
773,rychwal wielkopolskie Poludnie,rychwal wielkopolskie,1944
774,sompolno wielkopolskie Wschod,sompolno wielkopolskie,2000
775,slesin wielkopolskie Poludnie,slesin wielkopolskie,1967
776,koscian wielkopolskie Poludnie,koscian wielkopolskie,1998
777,czempin wielkopolskie Glowny,czempin wielkopolskie,1948
778,krzywin wielkopolskie Glowny,krzywin wielkopolskie,1969
779,smigiel wielkopolskie Miasto,smigiel wielkopolskie,1975
780,sulmierzyce wielkopolskie Miasto,sulmierzyce wielkopolskie,1962
781,kobylin wielkopolskie Poludnie,kobylin wielkopolskie,1977
782,kozmin wielkopolski wielkopolskie Zachod,kozmin wielkopolski wielkopolskie,1918
783,krotoszyn wielkopolskie Lesny,krotoszyn wielkopolskie,1998
784,zduny wielkopolskie Polnoc,zduny wielkopolskie,2012
785,osieczna wielkopolskie Lesny,osieczna wielkopolskie,1906
786,rydzyna wielkopolskie Zachod,rydzyna wielkopolskie,1918
787,miedzychod wielkopolskie Polnoc,miedzychod wielkopolskie,1922
788,sierakow wielkopolskie Poludnie,sierakow wielkopolskie,1980
789,lwowek wielkopolskie Polnoc,lwowek wielkopolskie,1946
790,nowy tomysl wielkopolskie Poludnie,nowy tomysl wielkopolskie,1965
791,opalenica wielkopolskie Lesny,opalenica wielkopolskie,1958
792,zbaszyn wielkopolskie Polnoc,zbaszyn wielkopolskie,2006
793,oborniki wielkopolskie Lesny,oborniki wielkopolskie,1989
794,rogozno wielkopolskie Poludnie,rogozno wielkopolskie,1971
795,ostrow wielkopolski wielkopolskie Polnoc,ostrow wielkopolski wielkopolskie,1965
796,nowe skalmierzyce wielkopolskie Polnoc,nowe skalmierzyce wielkopolskie,1942
797,odolanow wielkopolskie Glowny,odolanow wielkopolskie,1991
798,raszkow wielkopolskie Wschod,raszkow wielkopolskie,1989
799,grabow nad prosna wielkopolskie Miasto,grabow nad prosna wielkopolskie,1993
800,mikstat wielkopolskie Lesny,mikstat wielkopolskie,1963
801,ostrzeszow wielkopolskie Poludnie,ostrzeszow wielkopolskie,1962
802,pila wielkopolskie Miasto,pila wielkopolskie,1901
803,lobzenica wielkopolskie Polnoc,lobzenica wielkopolskie,1983
804,ujscie wielkopolskie Miasto,ujscie wielkopolskie,2015
805,wyrzysk wielkopolskie Zachod,wyrzysk wielkopolskie,2015
806,wysoka wielkopolskie Glowny,wysoka wielkopolskie,1971
807,chocz wielkopolskie Poludnie,chocz wielkopolskie,1978
808,dobrzyca wielkopolskie Zachod,dobrzyca wielkopolskie,2003
809,pleszew wielkopolskie Lesny,pleszew wielkopolskie,1970
810,lubon wielkopolskie Lesny,lubon wielkopolskie,1913
811,puszczykowo wielkopolskie Miasto,puszczykowo wielkopolskie,1930
812,buk wielkopolskie Wschod,buk wielkopolskie,1971
813,kostrzyn wielkopolskie Lesny,kostrzyn wielkopolskie,1958
814,kornik wielkopolskie Lesny,kornik wielkopolskie,1973
815,mosina wielkopolskie Zachod,mosina wielkopolskie,1934
816,murowana goslina wielkopolskie Lesny,murowana goslina wielkopolskie,2000
817,pobiedziska wielkopolskie Glowny,pobiedziska wielkopolskie,2016
818,steszew wielkopolskie Glowny,steszew wielkopolskie,1978
819,swarzedz wielkopolskie Poludnie,swarzedz wielkopolskie,1961
820,bojanowo wielkopolskie Poludnie,bojanowo wielkopolskie,1903
821,jutrosin wielkopolskie Miasto,jutrosin wielkopolskie,2007
822,miejska gorka wielkopolskie Glowny,miejska gorka wielkopolskie,1961
823,rawicz wielkopolskie Wschod,rawicz wielkopolskie,1953
824,slupca wielkopolskie Zachod,slupca wielkopolskie,1901
825,zagorow wielkopolskie Miasto,zagorow wielkopolskie,2000
826,obrzycko wielkopolskie Zachod,obrzycko wielkopolskie,2017
